{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.42, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.26, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.87, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.21, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.51, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.39, 'pressure': 1004}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.11, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.3, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.94, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.18, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.26, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 16.88, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.16, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.19, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.58, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.98, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.08, 'pressure': 1007}
