{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.82, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.44, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.47, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.56, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.79, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.65, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.93, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.09, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.21, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.28, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.49, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.44, 'pressure': 1018}
