{'city': 'Seoul', 'temperature': 23.96, 'pressure': 994, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 26.41, 'pressure': 1012, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.11, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 27.83, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.92, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.67, 'pressure': 1007, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 26.87, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.45, 'pressure': 1013, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.15, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.41, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.36, 'pressure': 1007, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 25.67, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.28, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.52, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 27.96, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.94, 'pressure': 1005, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.21, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 24.23, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.08, 'pressure': 1012, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.17, 'pressure': 1008, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1010, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.23, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.41, 'pressure': 1009, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.73, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.85, 'pressure': 1018, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.26, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.21, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 20.5, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.29, 'pressure': 1014, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.03, 'pressure': 1009, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 20.83, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
