{'city': 'Seoul', 'temperature': 18.19, 'pressure': 1001, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 6.3, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.21, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.31, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.58, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.67, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.94, 'pressure': 1019, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 20.58, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 24.27, 'pressure': 1026, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.14, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.79, 'pressure': 1015, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 25.78, 'pressure': 1006, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.66, 'pressure': 1012, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.51, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.69, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.57, 'pressure': 1011, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.01, 'pressure': 1013, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.55, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.65, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1025, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.33, 'pressure': 1013, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.73, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.29, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 28.09, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.29, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.93, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 21.64, 'pressure': 1004, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.06, 'pressure': 1008, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.3, 'pressure': 1025, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.49, 'pressure': 1020, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1009, 'humidity': 38, 'description': "u'few clouds"}
