{'city': 'Seoul', 'temperature': 19.02, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.24, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.28, 'pressure': 1014, 'humidity': 49, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 4.66, 'pressure': 1024, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.51, 'pressure': 1023, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.13, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 1.64, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.53, 'pressure': 1015, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.02, 'pressure': 1000, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.86, 'pressure': 993, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.93, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.53, 'pressure': 1007, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 19.04, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.85, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.48, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.91, 'pressure': 1014, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.19, 'pressure': 1006, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.17, 'pressure': 1023, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1020, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.8, 'pressure': 1022, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 0.87, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.32, 'pressure': 1012, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 82, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 4.52, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.34, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.88, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.29, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.62, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
