{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 2.95, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 26.09, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.08, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.6, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.99, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.05, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.79, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.87, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.66, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 18.94, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.96, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.41, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.75, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.23, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 59, 'temperature': 25.9, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.93, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.56, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.38, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.78, 'pressure': 1010}
