{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 26.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.15, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 35.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.34, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 60, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.84, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.07, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.42, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.65, 'pressure': 1012}
