{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 10.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.77, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.22, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.04, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.74, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 74, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.92, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.65, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.02, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 10.96, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.2, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.43, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.01, 'pressure': 1009}
