{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.8, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 23.94, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.84, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.82, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.38, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.94, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 12.53, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.61, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.37, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.16, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.82, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.19, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.58, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.7, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.73, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.73, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.2, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 12.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.21, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.23, 'pressure': 1005}
