{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 22.33, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 9.36, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.22, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.86, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 28.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.2, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.59, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.16, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.21, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.33, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 37, 'temperature': 32.17, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.87, 'pressure': 1009}
