{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.15, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.36, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.85, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.82, 'pressure': 1005}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.41, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 7.67, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 14, 'pressure': 1013}
