{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 4.85, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 22.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.4, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.59, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.44, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.26, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.78, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.04, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.93, 'pressure': 1011}
