{'city': 'Seoul', 'temperature': 10.24, 'pressure': 1010, 'humidity': 100, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 15.22, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.02, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.37, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.47, 'pressure': 1019, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 13.88, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.05, 'pressure': 1014, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.45, 'pressure': 1002, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.33, 'pressure': 985, 'humidity': 68, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 7.83, 'pressure': 977, 'humidity': 87, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.88, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 10.53, 'pressure': 1009, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.21, 'pressure': 1014, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.03, 'pressure': 1011, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.66, 'pressure': 1018, 'humidity': 38, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 24.06, 'pressure': 1007, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.32, 'pressure': 1007, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.46, 'pressure': 1021, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1027, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.61, 'pressure': 1016, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.77, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.22, 'pressure': 983, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.84, 'pressure': 1007, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.78, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.21, 'pressure': 1010, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.57, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.04, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 13.37, 'pressure': 997, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.86, 'pressure': 1021, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.25, 'pressure': 1015, 'humidity': 45, 'description': 'clear sky'}
