{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.72, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 10.46, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.89, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.67, 'pressure': 1009}
