{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 6.5, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.64, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 67, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.59, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.69, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.11, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29, 'pressure': 1005}
