{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 58, 'temperature': 11.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.41, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.04, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.08, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 24.24, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.07, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 16.18, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 74, 'temperature': 24.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.53, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.44, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.38, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.21, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.46, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.34, 'pressure': 1008}
