{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 35.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.66, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 16.12, 'pressure': 994}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.07, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.52, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 19.18, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.63, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.66, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 997}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 15.37, 'pressure': 992}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 8.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.9, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.58, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.42, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.61, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.21, 'pressure': 1009}
