{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.51, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.41, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.75, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.4, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.03, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.92, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.06, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 31.66, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 30.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.7, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.53, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 53, 'temperature': 22.47, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.59, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 26.92, 'pressure': 1009}
