{'city': 'Seoul', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.19, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.06, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.09, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 12.96, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.26, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.16, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 87, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 79, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.65, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.47, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 26.05, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 10.64, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 13.83, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.04, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.91, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 80, 'temperature': 19.37, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Bern', 'description': u'fog', 'humidity': 81, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.51, 'pressure': 1014}
