{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.07, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.62, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.83, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.57, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.91, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.28, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 26.08, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.3, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.56, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.46, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.79, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.03, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.9, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.71, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.59, 'pressure': 1007}
