{'city': 'Seoul', 'temperature': 1.84, 'pressure': 1026, 'humidity': 89, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.24, 'pressure': 1012, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.87, 'pressure': 1013, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.19, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.08, 'pressure': 1027, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -1.93, 'pressure': 1020, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.92, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.86, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.37, 'pressure': 986, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.03, 'pressure': 984, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.81, 'pressure': 1032, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.19, 'pressure': 1004, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 8.9, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.74, 'pressure': 1020, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 989, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.03, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 8.26, 'pressure': 1023, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 16.69, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.83, 'pressure': 1022, 'humidity': 81, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 3.78, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 998, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.87, 'pressure': 1029, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1017, 'humidity': 10, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 9.93, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.79, 'pressure': 1010, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.45, 'pressure': 995, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 7.63, 'pressure': 1009, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.4, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.56, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.52, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.28, 'pressure': 1031, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.55, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.2, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -0.59, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
