{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.38, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 93, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.87, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.55, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.07, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.74, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.79, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.44, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.76, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.99, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 19.88, 'pressure': 1016}
