{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.18, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.31, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.98, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.03, 'pressure': 1017, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.77, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.19, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.7, 'pressure': 1011, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1002, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 11.78, 'pressure': 1000, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.89, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 12.7, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.62, 'pressure': 1008, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.21, 'pressure': 1012, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.59, 'pressure': 1014, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.43, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.42, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.95, 'pressure': 1019, 'humidity': 79, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.86, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.13, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.45, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.05, 'pressure': 1000, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.56, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.85, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.46, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.51, 'pressure': 1013, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.66, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 14.78, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.38, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.73, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
