{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 6.05, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.99, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.76, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.98, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.39, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'haze', 'humidity': 41, 'temperature': 25.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.92, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.63, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.91, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.55, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.55, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.65, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 18.34, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.51, 'pressure': 1007}
