{'city': 'Seoul', 'temperature': 16.41, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.82, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.5, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.34, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.89, 'pressure': 1005, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.89, 'pressure': 1032, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.13, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.49, 'pressure': 1007, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1010, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 4.25, 'pressure': 1006, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 15.37, 'pressure': 1004, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.52, 'pressure': 990, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 21.44, 'pressure': 1013, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.53, 'pressure': 1012, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.32, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1007, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.42, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.8, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.39, 'pressure': 1014, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1012, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.38, 'pressure': 1004, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.9, 'pressure': 1003, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.57, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 9, 'pressure': 1010, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.48, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.08, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.96, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 13.5, 'pressure': 1001, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.56, 'pressure': 1006, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.69, 'pressure': 1013, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 12.09, 'pressure': 1008, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.54, 'pressure': 1007, 'humidity': 32, 'description': "u'scattered clouds"}
