{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.67, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.97, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.66, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.29, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.22, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.93, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.5, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.37, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 15.09, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 75, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.04, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.73, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.85, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.92, 'pressure': 1010}
