{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.02, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 29.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.44, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.61, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.77, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.52, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.82, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.84, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.69, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.95, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.04, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.29, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.27, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.31, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.77, 'pressure': 1006}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 81, 'temperature': 16.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.64, 'pressure': 1011}
