{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.21, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.54, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.35, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.1, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.66, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.75, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.83, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.51, 'pressure': 1000}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 88, 'temperature': 17.1, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.23, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.26, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.56, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.79, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.64, 'pressure': 986}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.46, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.98, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 19.78, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.75, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.55, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.36, 'pressure': 1010}
