{'city': 'Seoul', 'temperature': 7.19, 'pressure': 1024, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.07, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.97, 'pressure': 1024, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.28, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.48, 'pressure': 1000, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.8, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.86, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.39, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.74, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.32, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.38, 'pressure': 995, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.88, 'pressure': 996, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.59, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.88, 'pressure': 1016, 'humidity': 90, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1017, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.26, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 14.69, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.29, 'pressure': 1008, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.14, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1019, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.95, 'pressure': 1002, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1017, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 3.74, 'pressure': 1000, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.41, 'pressure': 1029, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.02, 'pressure': 1023, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 0.66, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 9.55, 'pressure': 1004, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.75, 'pressure': 1014, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.79, 'pressure': 1004, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 4.82, 'pressure': 995, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.3, 'pressure': 1022, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 1.28, 'pressure': 1004, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
