{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.75, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.56, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 32.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 13.11, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.01, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 23.2, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.66, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.1, 'pressure': 1011}
