{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.86, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.46, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.56, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.79, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.36, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.35, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 17.63, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 17.51, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 23.74, 'pressure': 1009}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.79, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.78, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.09, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.75, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.31, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.28, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.22, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.08, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.19, 'pressure': 1012}
