{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 27.99, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.33, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.68, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.11, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.32, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.62, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.95, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.37, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.22, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.2, 'pressure': 1013}
