{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.85, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.2, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.21, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.5, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.97, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.14, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.83, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 29.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 11.99, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.57, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.96, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.44, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.67, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 73, 'temperature': 17.72, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.88, 'pressure': 1010}
