{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 1.29, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.25, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.86, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.34, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.39, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.11, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.3, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.96, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.15, 'pressure': 987}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.94, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.85, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.61, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 20.67, 'pressure': 1010}
