{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.25, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.84, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.84, 'pressure': 1029, 'humidity': 90, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 8.9, 'pressure': 1030, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 5.15, 'pressure': 1013, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.13, 'pressure': 1029, 'humidity': 97, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 6.44, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.47, 'pressure': 1030, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 4.14, 'pressure': 1031, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.72, 'pressure': 1030, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.14, 'pressure': 1029, 'humidity': 93, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 12.88, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.3, 'pressure': 1030, 'humidity': 57, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 6.36, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.83, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.05, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.62, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.19, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1018, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1032, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.68, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.17, 'pressure': 1013, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.53, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.32, 'pressure': 1024, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 2.52, 'pressure': 1031, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.5, 'pressure': 1026, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.81, 'pressure': 1030, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 3.3, 'pressure': 1029, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.67, 'pressure': 1025, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 1.22, 'pressure': 1033, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.74, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.64, 'pressure': 1019, 'humidity': 57, 'description': "u'broken clouds"}
