{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 7.46, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.51, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.14, 'pressure': 1009, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.04, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.36, 'pressure': 1027, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.89, 'pressure': 1002, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.61, 'pressure': 1000, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.22, 'pressure': 1002, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.54, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.89, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.04, 'pressure': 987, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.6, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.98, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.95, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.71, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 20.43, 'pressure': 1025, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.53, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1025, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 997, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 7.57, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.34, 'pressure': 1021, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.58, 'pressure': 1002, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.65, 'pressure': 1007, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.52, 'pressure': 1010, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.29, 'pressure': 996, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 16.8, 'pressure': 1027, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.66, 'pressure': 1007, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 11.58, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.48, 'pressure': 1025, 'humidity': 91, 'description': "u'mist"}
{'city': 'holm', 'temperature': -0.15, 'pressure': 1002, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.76, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
