{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.35, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.65, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.03, 'pressure': 998, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 15.81, 'pressure': 1001, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.92, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.28, 'pressure': 998, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.94, 'pressure': 1000, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.2, 'pressure': 1004, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 13.05, 'pressure': 1002, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 15.71, 'pressure': 999, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.48, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.83, 'pressure': 1005, 'humidity': 65, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.9, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1020, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.81, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.8, 'pressure': 1028, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.21, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.96, 'pressure': 1002, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.77, 'pressure': 1002, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.13, 'pressure': 1003, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.75, 'pressure': 999, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.66, 'pressure': 997, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.33, 'pressure': 1000, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 12.87, 'pressure': 1005, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.87, 'pressure': 1000, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.16, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.14, 'pressure': 1004, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.51, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
