{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.68, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.35, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.76, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.3, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.01, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.05, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.34, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.14, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.5, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 33.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 12.56, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.92, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.27, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.52, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.86, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.77, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.7, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.4, 'pressure': 1012}
