{'city': 'Seoul', 'temperature': 29.96, 'pressure': 1005, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.59, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.19, 'pressure': 1023, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.89, 'pressure': 1014, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.32, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.74, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.19, 'pressure': 1014, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.2, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.77, 'pressure': 1015, 'humidity': 87, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 15.31, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.01, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.77, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.95, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.63, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 996, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 17.34, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1010, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.75, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.18, 'pressure': 1002, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 35.26, 'pressure': 1003, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 12.91, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.68, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.34, 'pressure': 1008, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.48, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.41, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 20.66, 'pressure': 1014, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 18.64, 'pressure': 1015, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.88, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.31, 'pressure': 1013, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.6, 'pressure': 1017, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 17.96, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
