{'city': 'Seoul', 'temperature': -6.26, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.96, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.97, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.82, 'pressure': 1036, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.82, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.08, 'pressure': 1012, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.94, 'pressure': 1028, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 2.58, 'pressure': 1026, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.63, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.47, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.06, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.46, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.37, 'pressure': 1030, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.67, 'pressure': 1040, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 986, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 19.37, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.71, 'pressure': 1018, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 10.13, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.64, 'pressure': 1027, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.37, 'pressure': 1030, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1033, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.07, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1027, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.2, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.21, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -0.84, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.12, 'pressure': 1034, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.73, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.75, 'pressure': 1037, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.89, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.9, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.14, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.18, 'pressure': 1032, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -1, 'pressure': 1028, 'humidity': 78, 'description': "u'scattered clouds"}
