{'city': 'Seoul', 'temperature': 4.51, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.27, 'pressure': 1014, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 18.31, 'pressure': 1026, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 2.74, 'pressure': 1003, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.64, 'pressure': 1005, 'humidity': 93, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': 5.16, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.09, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.5, 'pressure': 993, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 971, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.06, 'pressure': 971, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 2.16, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.2, 'pressure': 995, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.39, 'pressure': 1007, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.31, 'pressure': 1001, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1026, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.59, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.23, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.32, 'pressure': 1015, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 988, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.7, 'pressure': 1007, 'humidity': 96, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.54, 'pressure': 1003, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.07, 'pressure': 1007, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -3.34, 'pressure': 995, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.16, 'pressure': 995, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.09, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.42, 'pressure': 1003, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 1.78, 'pressure': 1006, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.68, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.67, 'pressure': 984, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 0.8, 'pressure': 1013, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 3.96, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
