{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.08, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.62, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.7, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.96, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.99, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.44, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.46, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.36, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.18, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.03, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 32.48, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.94, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.42, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.01, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.89, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.33, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.87, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.9, 'pressure': 1009}
