{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.9, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.74, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.04, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.53, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.88, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 50, 'temperature': 21.97, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.06, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 19.56, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.57, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.56, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.42, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.31, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.88, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 19.35, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 18.83, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.93, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.65, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 25.67, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 30.67, 'pressure': 1004}
