{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.65, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.87, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.58, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.98, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 24.68, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.13, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.23, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 87, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 21.2, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'squalls', 'humidity': 56, 'temperature': 25.45, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.52, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.2, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.06, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.83, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.7, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.25, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.94, 'pressure': 1012}
