{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1019, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.66, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.5, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.55, 'pressure': 1012, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 16.85, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.63, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.75, 'pressure': 1012, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 13.22, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 13.7, 'pressure': 1013, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 13.76, 'pressure': 1011, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.63, 'pressure': 1003, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 12.29, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 27.42, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.42, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.09, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.11, 'pressure': 1020, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.12, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.13, 'pressure': 1017, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.11, 'pressure': 1005, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1018, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.39, 'pressure': 1004, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.63, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.39, 'pressure': 1008, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.85, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.14, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.05, 'pressure': 1012, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 15.14, 'pressure': 1012, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 21.03, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 10.81, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.52, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.87, 'pressure': 1009, 'humidity': 22, 'description': "u'clear sky"}
