{'city': 'Seoul', 'temperature': 19.78, 'pressure': 1018, 'humidity': 68, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.58, 'pressure': 1020, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.95, 'pressure': 1019, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.07, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.6, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.36, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.76, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.63, 'pressure': 1001, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.3, 'pressure': 992, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 14.59, 'pressure': 990, 'humidity': 88, 'description': "u'drizzle"}
{'city': 'Paris', 'temperature': 8.87, 'pressure': 1014, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.16, 'pressure': 1007, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.56, 'pressure': 1010, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 14.14, 'pressure': 1006, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.57, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.04, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.96, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.33, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1001, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.35, 'pressure': 1013, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.3, 'pressure': 1011, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.51, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.24, 'pressure': 994, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.06, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.48, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 12.14, 'pressure': 1009, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.3, 'pressure': 1010, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.96, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.73, 'pressure': 1004, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 10.34, 'pressure': 1015, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 12.63, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
