{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 6.51, 'pressure': 1037}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 17.7, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.44, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.27, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.76, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.05, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.84, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 22.51, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.69, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.25, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 32.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 26.32, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 13.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.21, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.19, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.13, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 100, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.18, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.38, 'pressure': 1000}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.32, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.06, 'pressure': 1012}
