{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 26.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.75, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.89, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.69, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.09, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.75, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.6, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.71, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.44, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.24, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.25, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.52, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 64, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 11.45, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.16, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.41, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.33, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 10.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.18, 'pressure': 1010}
