{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 11.72, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.16, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.88, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.48, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.41, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.99, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.26, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.48, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.96, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.74, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.3, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.04, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.47, 'pressure': 1015}
