{'city': 'Seoul', 'temperature': -9.34, 'pressure': 1019, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.41, 'pressure': 1037, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.07, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.37, 'pressure': 1011, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.89, 'pressure': 1003, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -6.68, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.72, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.62, 'pressure': 991, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 995, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.34, 'pressure': 995, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 6.05, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.27, 'pressure': 1000, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.98, 'pressure': 1021, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 5.28, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -3.54, 'pressure': 1012, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 17.49, 'pressure': 1023, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.69, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.19, 'pressure': 1025, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.64, 'pressure': 1007, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.68, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1001, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 1.47, 'pressure': 1005, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1014, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.54, 'pressure': 999, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1010, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -0.24, 'pressure': 975, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.66, 'pressure': 1004, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.16, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 2.76, 'pressure': 1011, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 8.07, 'pressure': 1010, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 8.03, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.36, 'pressure': 1001, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.1, 'pressure': 1011, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 0.63, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
