{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': -1.06, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.62, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.68, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.1, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.3, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.37, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 84, 'temperature': 16.4, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.98, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.78, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.85, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.96, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.95, 'pressure': 1014}
