{'city': 'Seoul', 'temperature': 17.74, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 19.42, 'pressure': 1014, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.46, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15.4, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.89, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.92, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.1, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.85, 'pressure': 1029, 'humidity': 83, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 15.54, 'pressure': 1027, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.82, 'pressure': 1026, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.43, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.01, 'pressure': 1026, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.81, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.33, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.47, 'pressure': 1033, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.18, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.49, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.09, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.19, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.27, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.22, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1010, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.51, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.94, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 12.49, 'pressure': 1029, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 14.77, 'pressure': 1028, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.4, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.27, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.77, 'pressure': 1024, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.74, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 12.2, 'pressure': 1026, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.64, 'pressure': 1020, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1013, 'humidity': 62, 'description': "u'scattered clouds"}
