{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.79, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.97, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.95, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.12, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.7, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.91, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 18.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 30.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.24, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.64, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.46, 'pressure': 1016}
