{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.79, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.98, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.29, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.63, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.25, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.56, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.9, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.37, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.04, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.46, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.08, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.39, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.84, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.67, 'pressure': 1007}
