{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 11.36, 'pressure': 1005}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.57, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.25, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 22.92, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.54, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.43, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.77, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.5, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.55, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.65, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.21, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.67, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.63, 'pressure': 1012}
