{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.29, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.22, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 27.54, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.23, 'pressure': 1005, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.37, 'pressure': 1016, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 25.49, 'pressure': 1013, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.07, 'pressure': 997, 'humidity': 97, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 1005, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.8, 'pressure': 1003, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.92, 'pressure': 1007, 'humidity': 54, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.6, 'pressure': 1005, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.24, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 26.64, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1015, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.49, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.81, 'pressure': 1014, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.04, 'pressure': 1011, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 12.7, 'pressure': 1013, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.05, 'pressure': 1008, 'humidity': 51, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1004, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 19.62, 'pressure': 999, 'humidity': 77, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.47, 'pressure': 989, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 18.06, 'pressure': 1012, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.93, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.26, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.3, 'pressure': 1019, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.09, 'pressure': 1020, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.77, 'pressure': 1012, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.85, 'pressure': 1017, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1017, 'humidity': 33, 'description': 'clear sky'}
