{'city': 'Seoul', 'temperature': 7.95, 'pressure': 1005, 'humidity': 87, 'description': "u'thunderstorm with light rain"}
{'city': 'Washington, D.C.', 'temperature': 2.18, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.8, 'pressure': 1015, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': -0.03, 'pressure': 1016, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 3.77, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.21, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.86, 'pressure': 1009, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.04, 'pressure': 1016, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -12.34, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -4.32, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 4.35, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.33, 'pressure': 998, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.43, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.97, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.2, 'pressure': 1020, 'humidity': 86, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.6, 'pressure': 1014, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.04, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.37, 'pressure': 1009, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.57, 'pressure': 1012, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -7.58, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.43, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1030, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.8, 'pressure': 1013, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.48, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -10.46, 'pressure': 1024, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.94, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.38, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.17, 'pressure': 1014, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': 1.33, 'pressure': 1013, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.46, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.85, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.36, 'pressure': 1015, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.92, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
