{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 34.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 4.35, 'pressure': 1021}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 16.55, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.79, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.12, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.93, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.42, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'squalls', 'humidity': 60, 'temperature': 25.44, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.73, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.1, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 18.82, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.07, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.65, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.43, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.19, 'pressure': 1010}
