{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.09, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.28, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.85, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.02, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 32, 'temperature': 31.58, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.33, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 76, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.55, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.28, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.99, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.18, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.5, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.3, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 30.59, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.34, 'pressure': 1007}
