{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.49, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.62, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.94, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.16, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.16, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.16, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.85, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.67, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.36, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.83, 'pressure': 1018}
