{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.94, 'pressure': 1007}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.68, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.84, 'pressure': 1024}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 24.68, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.77, 'pressure': 1021}
{'city': 'Berlin', 'description': u'very heavy rain', 'humidity': 75, 'temperature': 22.07, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.45, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.12, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.44, 'pressure': 1023}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 19.58, 'pressure': 1018}
