{'city': 'Seoul', 'temperature': 21.76, 'pressure': 1004, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.2, 'pressure': 1015, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.98, 'pressure': 1039, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.36, 'pressure': 1005, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.9, 'pressure': 1006, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.11, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 30.18, 'pressure': 1003, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 21.04, 'pressure': 997, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.5, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.37, 'pressure': 1008, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.25, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.08, 'pressure': 1003, 'humidity': 75, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 30.63, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.53, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 16.81, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.62, 'pressure': 1011, 'humidity': 53, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1006, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.3, 'pressure': 1015, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.88, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.49, 'pressure': 1009, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.74, 'pressure': 1003, 'humidity': 70, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.77, 'pressure': 995, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 30.21, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.34, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.93, 'pressure': 1007, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.54, 'pressure': 1010, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.21, 'pressure': 1006, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 18.71, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.93, 'pressure': 1012, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 26.8, 'pressure': 1011, 'humidity': 41, 'description': "u'scattered clouds"}
