{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 9.21, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.82, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.42, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.53, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 22.08, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.9, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.13, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.18, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.54, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.82, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.22, 'pressure': 1023}
{'city': 'Bern', 'description': u'mist', 'humidity': 77, 'temperature': 17.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 17.95, 'pressure': 1015}
