{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 32.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.38, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 14.67, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.68, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.04, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.98, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.42, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.91, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 33.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.47, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.54, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.45, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.11, 'pressure': 1008}
